Bernice Yu,99272758,[email],NOTPAID,ABSENT,gold,Veg
Charlotte Oliveiro,93210283,[email],NOTPAID,PRESENT,gold,Normal
David Li,91031282,[email],PENDING,ABSENT,bronze,Veg
Irfan Ibrahim,92492021,[email],PAID,PRESENT,silver,Halal
Roy Balakrishnan,92624417,[email],PENDING,ABSENT,silver,Veg
Alma Andrade,80000867,[email],PAID,ABSENT,gold,LactoseIntolerant
Eamon Webster,80000030,[email],PAID,ABSENT,bronze,Normal
Edan Morse,80000200,[email],NOTPAID,ABSENT,gold,GlutenFree
ElsieMae Vasquez,80000044,[email],NOTPAID,ABSENT,silver,Normal
Firat Sweeney,80000889,[email],PAID,ABSENT,bronze,Normal
Franklin Snider,80000111,[email],PAID,ABSENT,bronze,Normal
Hakeem Salgado,80000957,[email],PAID,ABSENT,silver,Vegan
Hibah Lees,80000882,[email],NOTPAID,ABSENT,bronze,Kosher
Jayda Hill,80000251,[email],PAID,ABSENT,gold,PeanutAllergy
Keiren Reeve,80000901,[email],PAID,ABSENT,silver,Normal
Kinsley Coffey,80000817,[email],NOTPAID,ABSENT,bronze,GlutenFree
Liliana Howard,80000211,[email],PAID,ABSENT,silver,Normal
Maleeha Tapia,80000909,[email],NOTPAID,ABSENT,gold,Halal
Monty Yu,80000786,[email],PAID,ABSENT,bronze,ShrimpAllergy
Samiya Todd,80000699,[email],PAID,ABSENT,silver,Normal
Sohail Beattie,80000505,[email],NOTPAID,ABSENT,gold,Vegan
