Bernice Yu,99272758,[email],NOTPAID,ABSENT,00001,gold,Veg
Charlotte Oliveiro,93210283,[email],NOTPAID,PRESENT,00002,gold,Normal
David Li,83186624,[email],PENDING,ABSENT,00003,Veg,bronze
Irfan Ibrahim,92492021,[email],PAID,PRESENT,00004,silver,Halal
Roy Balakrishnan,92624417,[email],PENDING,ABSENT,00005,Veg,silver
Alma Andrade,81336837,[email],PAID,ABSENT,00006,gold,LactoseIntolerant
Eamon Webster,80000030,[email],PAID,ABSENT,00007,Normal,bronze
Edan Morse,80000200,[email],NOTPAID,ABSENT,00008,gold,GlutenFree
ElsieMae Vasquez,80000044,[email],NOTPAID,ABSENT,00009,silver,Normal
Firat Sweeney,80000889,[email],PAID,ABSENT,00010,Normal,bronze
Franklin Snider,80000111,[email],PAID,ABSENT,00011,Normal,bronze
Hakeem Salgado,80000957,[email],PAID,ABSENT,00012,silver,Vegan
Hibah Lees,80000882,[email],NOTPAID,ABSENT,00013,Kosher,bronze
Jayda Hill,80000251,[email],PAID,ABSENT,00014,gold,PeanutAllergy
Keiren Reeve,80000901,[email],PAID,ABSENT,00015,silver,Normal
Kinsley Coffey,80000817,[email],NOTPAID,ABSENT,00016,GlutenFree,bronze
Liliana Howard,80000211,[email],PAID,ABSENT,00017,silver,Normal
Maleeha Tapia,80000909,[email],NOTPAID,ABSENT,00018,gold,Halal
Monty Yu,80000786,[email],PAID,ABSENT,00019,ShrimpAllergy,bronze
Samiya Todd,80000699,[email],PAID,ABSENT,00020,silver,Normal
Sohail Beattie,80000505,[email],NOTPAID,ABSENT,00021,gold,Vegan
Sanjukta Saha,90128773,[email],PENDING,PRESENT,00022,Veg,
